wandb: Currently logged in as: mai-cs. Use `wandb login --relogin` to force relogin
dataset=mimic
cost=combined
meta_set=whole
batch_size=20
num_classes=2
num_meta=10
imb_factor=0.08
epochs=20
start_epoch=0
lr=0.1
cos=False
schedule=[15, 18]
warmup_epochs=0
momentum=0.9
nesterov=True
weight_decay=0.0005
no_cuda=False
print_freq=100
gpu=0
save_name=OT_ARF12
idx=ours
model=MBertLstm
seed=42
resume=
20 20
Numper of samples per class:  [5924, 702]
Imbalance factor:  0.08438746438746439
train data size:  6626
meta data size:  20
test data size:  1378
train batches=  332  batches
meta batches=  1  batches
test batches=  69  batches
wandb: Currently logged in as: mai-cs (abr-ehr). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.14.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.9
wandb: Run data is saved locally in /home/mai.kassem/sources/abr-ehr/OT/wandb/run-20230331_142407-zva8ld8w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp_mmqqeljz_MBertLstm_20
wandb: ⭐️ View project at https://wandb.ai/abr-ehr/OT_ARF12
wandb: 🚀 View run at https://wandb.ai/abr-ehr/OT_ARF12/runs/zva8ld8w
meta_class_counts:  [10, 10]
Overall lr:  0.1
(array([0, 1]), array([10, 10]))
max prob: tensor(0.9229, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3981, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [0][0/332]	Loss 1.2859 (1.2859)	F1 0.200 (0.200)	AUROC 0.806 (0.806)	AUPR 0.223 (0.223)	Prec@1 0.200 (0.200)
max prob: tensor(3.8530e-15, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(7.1593e-16, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(6.0044e-15, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(1.1631e-15, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(4.8619e-15, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(1.3963e-15, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(9.3891e-15, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(2.5388e-15, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(8.5080e-14, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(1.7924e-14, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(3.7167e-12, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(5.4736e-13, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(2.7734e-11, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(9.0488e-12, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1885, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(2.0009e-10, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(2.0566e-08, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(6.1581e-09, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(4.0766e-07, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(2.2116e-07, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(1.5738e-05, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(8.6394e-06, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0008, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0005, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0464, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0347, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.7038, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.5940, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.7703, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.7053, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3671, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3108, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0887, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0679, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0223, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0161, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.9631, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0054, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0032, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0027, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0028, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0020, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0036, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0022, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0058, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0042, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0116, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0078, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0279, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0190, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0612, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0463, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1570, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1203, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3065, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2592, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4062, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3240, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3167, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2533, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2245, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1564, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1425, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0970, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0738, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0536, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0439, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0282, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0340, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0237, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0532, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0383, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0940, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0689, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1682, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1408, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2810, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2089, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2714, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2074, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1897, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1517, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1173, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0826, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0808, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0645, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0761, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0555, device='cuda:0', grad_fn=<MinBackward1>)
